-0.005511	0.009173	-0.012931	0.019970	-0.000694	-0.015863	-0.001447	0.017147	0.013160	-0.006434	0.019374	-0.019456	0.018744	-0.019452	0.005552	-0.034350	-0.019938	0.004438	0.001491	0.012228	0.010730	-0.024093	-0.020047	0.002939	-0.027596	0.015423	-0.020249	-0.023948	0.015826	0.006764	0.018235	0.004757	-0.012074	0.008829	-0.001563	0.001086	0.025847	-0.004560	0.007187	0.018269	-0.005320	0.005704	0.009806	-0.013513	-0.012465	-0.014401	0.018369	0.021017	-0.013898	-0.019146	0.014366	0.002251	-0.004367	-0.002569	0.032792	-0.012558	0.001882	-0.007987	0.024835	-0.006829	0.004031	-0.018332	-0.026046	0.045345	-0.007985	0.003007	0.018347	0.040424	0.000431	0.005058	0.024562	0.007296	0.000077	0.013859	-0.002035	-0.008124	-0.003495	0.018952	0.000065	-0.001244	-0.000487	-0.020611	-0.031374	0.004558	0.008663	0.002089	-0.000970	0.024736	-0.003865	0.014304	-0.002758	0.039363	-0.001658	-0.029017	-0.004012	-0.010152	-0.012277	-0.005800	-0.005874	-0.017856	
-0.013886	0.004156	-0.009745	0.015533	0.008269	-0.009615	-0.001459	0.028636	-0.021217	0.012844	0.003965	-0.023207	0.002189	0.010663	-0.008403	-0.014761	0.003144	0.004409	0.017048	0.008162	0.015135	-0.026301	-0.004032	-0.022548	0.021021	0.002109	0.009812	-0.011198	0.020608	0.002893	-0.006813	0.008467	0.015700	-0.022598	-0.040661	0.014418	0.003606	-0.004510	-0.005212	-0.030814	-0.007179	-0.004170	0.035211	-0.010367	0.008279	-0.007093	0.030588	0.005216	0.004829	0.015931	0.012444	-0.012813	-0.000626	-0.002880	-0.016018	-0.016509	0.008919	0.008318	0.011601	-0.013305	0.000635	-0.004896	0.004052	-0.046000	-0.012201	0.012423	0.008384	0.036276	-0.004823	-0.002935	0.042715	0.023324	-0.004441	-0.017232	-0.001399	0.006765	-0.022956	0.016869	0.000827	0.017371	-0.022233	-0.009313	-0.005724	-0.024645	0.014094	-0.002901	-0.005046	0.009041	-0.043888	0.002772	0.006991	0.003927	-0.004944	-0.010394	-0.006693	-0.012185	0.014672	-0.003636	-0.012306	0.020288	
0.000646	-0.002352	-0.005784	0.032154	0.008763	0.006081	0.009492	-0.021680	0.004211	-0.004108	-0.023831	0.021302	0.004661	0.023495	-0.005649	0.003785	0.003407	0.002107	0.006644	-0.000233	-0.000235	-0.003617	0.002683	-0.005666	-0.030666	0.004629	-0.006132	-0.004517	0.003464	-0.003226	0.018396	-0.002234	0.017290	-0.006848	-0.012243	-0.014045	0.009316	0.002982	-0.023834	0.003660	0.001250	-0.002096	-0.021518	-0.004957	0.001011	0.003224	-0.005770	-0.024042	-0.005081	0.005411	0.013925	0.010173	0.018206	-0.001579	-0.006475	-0.020086	0.009639	0.017416	-0.009906	0.014194	-0.002501	0.011477	0.005811	0.001142	0.002424	0.009043	0.023487	-0.001058	-0.016116	0.003255	-0.001574	0.003373	0.001390	0.006407	0.003177	-0.005731	0.013901	0.006343	-0.003450	-0.016017	0.007555	0.012266	-0.017481	0.002654	-0.005112	-0.009085	-0.008897	-0.016706	0.002746	-0.009305	-0.032591	-0.019598	-0.004428	-0.002278	0.005572	-0.023740	-0.011080	-0.015330	0.008511	0.010337	
-0.088353	-0.117945	0.112493	-0.035195	-0.081301	0.061951	0.109912	0.033238	0.052002	0.090951	0.071816	0.023945	-0.017834	0.080122	0.038086	-0.061762	-0.081924	-0.027135	0.019343	-0.021680	-0.085099	0.064338	-0.052131	0.012027	-0.065785	-0.051739	0.099223	0.042574	-0.054589	0.091253	0.065741	0.068992	-0.020006	0.036645	0.093264	-0.102188	0.089964	-0.065799	-0.156615	0.008466	0.090250	0.102358	-0.039987	-0.012191	0.018884	0.064134	0.033987	-0.090905	0.074672	0.086884	-0.087958	-0.040706	-0.081897	0.057917	-0.070882	-0.127031	0.050789	0.076678	-0.083025	-0.076232	-0.006930	0.066145	-0.071376	-0.023300	-0.095549	-0.041415	0.017097	-0.056617	0.130542	0.105418	0.093423	0.058428	-0.066029	-0.116521	0.070150	-0.089465	-0.045025	0.068108	-0.045826	0.017628	-0.024423	-0.078084	-0.058770	0.105864	-0.095391	-0.113530	-0.093197	-0.052284	-0.090632	-0.093793	0.026193	0.051924	-0.116805	-0.053096	-0.037821	0.026258	0.030031	0.067108	-0.127527	-0.025296	
0.097370	-0.093230	0.144162	0.104182	-0.131711	-0.065165	-0.065839	-0.068686	0.024874	0.028534	0.002536	0.007634	-0.033921	-0.137719	-0.001693	0.006815	0.092996	0.054965	-0.070788	-0.175912	0.039802	-0.029900	-0.019350	0.020992	0.014863	0.272355	-0.029150	0.013802	0.050320	0.041362	0.019791	-0.060758	0.138855	0.053541	-0.037541	0.130186	-0.143071	0.046468	0.010234	0.063219	-0.041700	-0.014065	0.137254	-0.075619	0.115650	-0.000160	-0.000830	0.004915	0.063861	0.104297	0.009896	0.112257	0.043517	0.000196	0.083905	0.014637	-0.072631	-0.182045	0.118595	0.127637	-0.009098	-0.000004	-0.002238	-0.106856	0.039709	0.072390	-0.042379	0.103128	0.025959	-0.046041	0.093966	0.098878	0.136350	0.001819	-0.100755	-0.083760	-0.258149	-0.016531	-0.006085	0.005937	-0.046596	0.108418	-0.063037	0.018757	0.088682	-0.067071	0.064147	-0.118962	-0.029195	0.018355	0.205331	-0.113101	0.068107	0.007239	-0.021363	-0.171456	-0.162844	0.079008	-0.123592	0.120593	
-0.003688	0.023545	0.008613	0.024710	-0.043832	-0.017996	0.042960	0.020212	-0.039666	0.010569	0.017532	0.038316	-0.083461	-0.009528	-0.037595	0.063496	0.022199	-0.004483	-0.009152	0.018544	-0.004125	0.004169	0.054873	-0.011588	0.015763	-0.017008	-0.013062	0.002393	-0.002936	-0.007585	-0.001890	-0.033414	0.030749	-0.030393	-0.032672	0.010933	-0.013325	-0.022717	-0.003053	-0.012728	-0.010164	0.007227	0.030717	0.003352	0.042463	0.007677	-0.060951	0.006234	-0.032055	0.022613	0.009448	0.015350	0.009319	-0.000261	0.003492	0.018229	-0.033039	-0.022243	0.019745	-0.022226	-0.028759	-0.103965	0.039229	0.009717	0.007336	0.006444	-0.025904	0.011819	-0.011551	-0.033060	-0.003708	0.015585	0.002115	0.067514	-0.023515	-0.003436	0.006279	0.015635	-0.007968	-0.020798	-0.013722	0.013309	-0.002214	-0.002434	0.000210	0.003963	0.021204	0.029574	-0.000950	0.032636	0.002368	-0.006368	0.050969	0.004286	-0.000066	0.024954	0.004172	-0.005785	-0.004729	0.010537	
-0.082708	0.008761	-0.044008	0.017144	0.055556	0.021317	0.010715	0.078577	-0.024440	-0.071230	-0.046872	0.011734	-0.114007	0.022494	-0.055334	0.066899	-0.052126	-0.037856	0.043627	0.086910	-0.130739	0.024822	0.089495	-0.038414	-0.004253	-0.076850	-0.017278	0.047890	-0.022415	-0.037644	-0.070668	-0.018017	-0.012658	-0.075362	-0.007711	-0.054314	-0.006601	-0.032656	0.019925	-0.033455	-0.016809	-0.009080	-0.018199	0.020980	-0.124205	0.037498	-0.015437	-0.007482	-0.056245	-0.045350	0.033836	-0.052129	0.026688	0.015276	-0.037979	0.009124	0.034730	-0.010836	-0.032928	-0.066993	-0.023656	-0.031499	0.054267	-0.002744	-0.094421	-0.010581	0.059941	-0.076630	-0.081718	-0.026741	-0.016595	-0.021309	-0.015525	0.029667	0.062479	0.020867	0.072110	0.033395	-0.011025	-0.071355	-0.009334	-0.023499	-0.068643	-0.039501	-0.032923	0.061870	-0.018968	0.038688	-0.036907	-0.004388	-0.014636	0.021310	0.053884	0.000396	-0.047001	0.020816	0.072325	0.062474	0.055316	0.017055	
0.017389	0.030719	0.005602	0.016854	-0.001120	-0.000361	0.016508	-0.004770	-0.015755	0.002421	0.005250	-0.017184	-0.016133	0.012852	0.008790	-0.006050	-0.004036	0.005695	-0.019030	0.001638	-0.010452	-0.023156	0.014637	0.001665	0.011113	0.013882	0.015716	0.003895	0.000086	-0.021011	-0.008319	0.000148	0.007662	0.025532	-0.002678	-0.003831	-0.029449	-0.036206	0.005340	-0.006564	0.004975	-0.005006	0.037444	0.001660	-0.012455	-0.000162	0.017885	0.012566	-0.008209	-0.007524	0.013067	0.000862	-0.008382	0.002145	-0.004390	0.018138	-0.008755	-0.004613	0.013585	0.007668	0.011316	-0.011212	0.011085	0.006743	-0.009421	0.002113	0.006932	-0.016630	-0.034019	-0.000208	0.008969	0.003955	0.016710	0.019420	0.014860	-0.002470	0.021673	0.005874	-0.002459	0.012014	-0.004543	0.016166	0.005728	-0.016066	-0.023496	-0.022467	-0.005009	0.007973	0.011161	-0.016021	-0.006496	0.007808	-0.038976	0.015962	0.001137	-0.000333	0.024323	0.017841	0.004086	0.019514	
0.001122	0.005931	-0.029544	0.004166	0.017719	0.011632	-0.018801	-0.008616	-0.000448	-0.009197	-0.010621	0.005723	0.008322	-0.003962	-0.008615	-0.002356	-0.004972	0.002247	0.022472	-0.005624	-0.003200	0.001199	-0.002878	-0.020439	-0.009627	-0.008580	0.011848	0.004632	0.014778	0.008288	-0.012415	0.006287	-0.009407	-0.007758	0.032221	-0.015873	-0.008410	-0.008717	0.002355	0.009954	0.007501	0.015301	-0.007824	0.010412	-0.002187	0.001282	-0.011291	-0.027701	-0.000952	-0.055359	-0.018787	-0.007253	0.026101	0.002497	-0.037848	-0.028673	0.028525	0.018631	-0.029374	0.011684	0.005115	-0.004836	-0.010731	0.024465	-0.021853	-0.002226	0.035857	-0.010791	0.005812	0.001826	-0.002054	-0.014383	0.009808	-0.004301	0.012109	-0.001333	-0.003816	0.007624	-0.003034	0.006987	0.001029	-0.006448	-0.031125	-0.010066	-0.017377	0.022623	-0.026748	0.035477	-0.022297	-0.011074	-0.003245	0.006536	0.033437	-0.000094	-0.021884	0.027672	0.039874	0.032858	0.000828	-0.021521	
-0.024767	0.002524	0.000262	-0.008630	-0.012651	0.005875	0.031908	-0.032248	0.039203	0.009749	0.031737	0.022520	-0.028518	0.026179	0.010297	-0.017264	0.011845	-0.037945	0.000690	-0.006419	-0.007427	0.033272	0.017085	-0.003102	-0.000269	0.015862	-0.032338	-0.018224	-0.020266	-0.005445	-0.010688	-0.006047	0.024851	-0.014879	0.015144	0.003896	-0.008796	0.008897	0.009787	0.009728	-0.000279	0.018630	0.035174	0.015564	-0.013811	0.034208	-0.014622	0.021349	-0.003041	0.022019	0.034752	0.013485	0.004561	-0.009781	0.001601	0.014041	0.042380	0.010438	-0.028226	-0.020728	-0.015680	-0.053051	0.026361	0.008568	-0.022676	0.017631	-0.014843	-0.020046	-0.003976	-0.019869	-0.017696	-0.013140	-0.031321	-0.008797	0.010652	-0.031113	0.019039	0.037124	-0.010429	0.011418	-0.001720	-0.000233	0.006420	-0.003797	0.002969	-0.011566	-0.011625	-0.008988	0.025414	0.002258	-0.016631	0.043671	-0.028354	0.010240	0.006780	-0.009447	0.010357	0.007319	0.009053	0.013521	
0.026238	-0.089770	0.070316	0.066686	-0.031523	-0.019898	-0.008294	0.019541	-0.005601	0.077608	-0.018292	-0.057150	0.020093	-0.079091	0.017862	-0.095381	0.092427	0.026692	-0.079437	-0.133844	0.078999	-0.006718	-0.100005	0.106055	-0.021676	0.141322	-0.004260	0.008807	0.011977	0.101280	-0.029694	-0.058433	0.089397	0.047744	-0.089733	0.079294	0.029756	0.033626	0.029894	0.067149	0.027109	-0.034138	0.094645	0.033769	0.082719	-0.044572	0.085745	-0.088649	0.042662	0.025422	-0.040621	0.012009	-0.003739	0.014414	0.097131	-0.049454	-0.065683	-0.138799	0.051680	0.139374	0.062435	-0.008521	-0.004882	-0.010753	-0.016286	-0.065088	-0.028523	0.123120	0.037392	0.077017	0.104379	0.029012	-0.045035	0.013609	-0.009225	-0.030987	-0.043871	0.019174	0.010431	0.135821	-0.092797	0.069844	0.017635	0.032652	0.054232	-0.068846	0.041267	-0.010026	0.029408	-0.013021	0.086320	0.001257	-0.059249	0.127100	0.029005	-0.150181	-0.117911	-0.010940	0.000875	0.054140	
-0.002693	0.007200	-0.035428	0.034296	0.044984	-0.013455	0.011271	-0.005863	-0.022579	-0.040331	0.005797	0.019428	-0.002556	0.000346	-0.038890	0.015922	0.004510	0.009559	-0.005451	0.018018	0.035969	0.003943	0.026237	-0.002663	0.010292	0.013627	-0.028882	0.017386	0.009989	-0.023792	-0.022272	0.008687	0.011451	-0.018083	-0.026523	0.030340	-0.030029	-0.013343	0.011058	0.000863	-0.009938	-0.018311	0.017083	0.017960	-0.023567	0.009262	-0.002331	0.022193	-0.027107	-0.036667	-0.001137	0.005938	0.021088	0.014771	-0.002162	0.039259	-0.016433	0.000354	0.006079	0.012448	0.023540	-0.018025	0.021081	0.025871	0.038786	0.008861	-0.024172	0.014688	-0.013286	-0.034306	-0.004804	-0.004047	0.012804	0.017535	-0.023590	-0.005716	-0.012057	-0.040036	0.003713	-0.004441	0.009550	0.019941	-0.000531	0.002053	0.027346	0.010681	0.042451	-0.000787	0.030621	-0.024509	-0.028460	-0.010337	0.003992	-0.018114	0.013155	-0.026939	-0.030551	-0.041543	0.049456	-0.005908	
-0.020173	0.014548	0.011726	-0.008980	0.023603	0.005727	-0.014310	-0.002241	-0.004370	-0.001517	-0.037729	-0.039436	0.002793	-0.002089	0.006766	0.012796	-0.012443	-0.000344	0.009794	-0.004669	0.008620	0.010184	0.017203	0.002221	-0.017976	-0.006305	-0.001080	0.001424	-0.009250	-0.030994	-0.009770	0.006819	-0.013208	0.016824	0.023303	-0.005418	0.047543	-0.005475	0.002187	-0.004717	-0.002512	-0.001502	-0.029632	0.003418	-0.033313	0.015509	0.003734	-0.020095	0.013203	-0.014678	0.014237	-0.025406	-0.032004	0.015166	-0.035651	-0.022304	0.005139	-0.017877	-0.039898	-0.021468	0.027805	0.019827	-0.016715	0.016024	-0.017438	-0.007240	0.009775	-0.022675	-0.001126	-0.000084	0.004652	0.013615	-0.011173	-0.005172	-0.002405	-0.001857	0.002091	0.002132	0.007657	0.006987	0.006356	0.017405	-0.010665	0.027508	0.003946	0.007658	-0.004291	-0.006549	-0.011537	-0.013615	-0.001818	-0.008585	-0.029202	-0.007537	-0.009906	0.001225	0.001959	0.017111	0.010616	-0.036014	
-0.029088	0.055463	-0.040678	0.010886	0.023582	0.095360	0.021758	0.049474	0.012899	-0.026941	-0.037279	-0.051009	0.005625	0.078235	-0.045650	-0.066983	-0.036552	0.014290	0.051644	0.002338	-0.020176	-0.012422	-0.023967	0.048212	-0.004485	-0.053826	0.015781	-0.005628	-0.020778	0.046150	-0.021225	0.023441	-0.041139	-0.029805	-0.003387	-0.058746	-0.019258	-0.045289	0.001990	-0.024479	-0.035111	-0.014571	-0.065982	0.048768	-0.051257	0.006847	0.045032	-0.016364	-0.006505	-0.057498	0.052274	-0.045011	0.003053	0.007632	-0.049538	0.006071	0.027021	0.054545	-0.005862	0.052551	-0.040399	-0.009836	0.016594	-0.003256	-0.029045	0.028839	0.073287	-0.026052	-0.044549	-0.001944	-0.058446	0.056455	-0.054338	0.002159	0.042258	0.004927	0.038096	0.031456	-0.015644	0.026548	0.007120	-0.031139	0.042431	-0.034850	-0.049331	0.021050	-0.081857	0.019108	-0.022629	0.014979	-0.027995	-0.026656	-0.024405	-0.065399	-0.012578	0.052401	0.064498	-0.004563	0.005813	-0.065556	
0.019060	0.009560	-0.000641	0.030620	-0.008676	0.005347	-0.019480	-0.009521	0.010743	0.011155	-0.011832	-0.008948	-0.003562	-0.020101	0.004446	-0.014144	0.008024	-0.019456	-0.015795	-0.001439	-0.005862	0.012199	0.012382	-0.008171	0.002192	0.006449	0.015216	-0.018026	0.016957	0.005368	-0.000885	-0.000258	0.000707	-0.007578	0.003206	0.004211	0.013745	0.005756	0.019578	0.013635	-0.000209	-0.003699	-0.006143	-0.019341	-0.001205	0.018369	0.007445	-0.017172	0.004680	0.014997	-0.006233	0.004645	-0.011184	0.001538	0.020577	-0.003436	-0.006472	-0.001730	0.007909	0.014275	0.007241	0.021794	0.010088	-0.007025	0.001937	-0.003499	-0.010830	0.005677	-0.001693	-0.005229	0.016137	-0.004107	-0.030027	-0.022966	0.034125	0.002872	-0.044049	-0.021053	-0.003887	0.007175	0.003468	0.005564	0.007491	0.001398	0.000051	0.007249	0.007457	0.006162	0.012087	0.006790	0.012230	-0.011344	0.001562	0.005392	-0.004556	-0.023267	-0.016224	0.020995	0.004888	-0.015361	
-0.007536	-0.003755	0.001228	-0.010551	-0.025341	-0.006140	0.001553	0.008840	-0.005025	-0.021295	0.012895	0.011633	0.003590	0.004276	-0.002280	0.001576	0.003379	0.013043	-0.002015	-0.000999	0.005242	0.001351	-0.005943	-0.009724	0.010385	-0.018836	-0.001034	0.009437	-0.001366	0.009346	-0.003065	-0.001611	0.005657	0.002349	-0.003311	0.004690	0.016260	-0.009989	0.000404	-0.002891	0.008399	-0.002289	-0.010449	-0.008895	-0.004361	0.009383	-0.005131	0.015352	-0.000922	-0.010880	0.016783	0.003288	0.006438	0.004756	-0.017640	0.008382	-0.010650	0.001732	-0.009635	-0.002613	-0.002833	0.000646	0.004060	-0.012640	-0.008194	-0.009835	-0.008391	0.000564	-0.007444	0.009868	-0.000662	-0.007438	0.006023	-0.019978	0.007931	0.007334	-0.000367	-0.004126	-0.005906	-0.014457	-0.008766	-0.003955	-0.018843	-0.008254	-0.013461	0.007075	-0.000697	-0.016379	0.009355	-0.000243	-0.011697	0.000071	0.007160	-0.002882	0.001741	0.019655	-0.009319	0.006276	-0.000991	-0.006776	
-0.003137	-0.024140	0.007988	-0.014056	0.004411	0.008704	-0.019354	0.003021	0.001410	0.012835	0.015207	-0.007136	0.002363	-0.000757	0.011400	-0.008413	-0.000877	-0.006171	-0.002667	-0.028490	-0.006364	0.014977	-0.001240	-0.009948	0.009067	-0.017704	-0.019444	0.006100	-0.012804	-0.004634	0.007755	0.011784	0.003745	0.017940	-0.003682	-0.004507	0.024390	0.011136	0.002867	-0.008760	-0.006252	0.017106	-0.006398	0.005629	0.013535	0.011305	-0.001213	-0.001705	0.003804	-0.006447	-0.000707	0.002060	0.004177	0.022981	0.002274	-0.007173	0.001319	-0.001809	0.005127	0.008273	-0.002463	0.004467	0.013039	0.003028	-0.001618	0.014997	-0.004527	0.005802	0.005963	0.006321	-0.000763	0.004946	0.001859	0.001040	-0.007640	-0.000234	-0.018553	-0.015175	-0.007029	0.000086	0.002414	-0.000895	0.005346	-0.009339	0.004347	0.008979	0.005352	0.009630	0.016438	-0.008264	0.017702	-0.008674	0.003142	0.003685	0.004187	0.006824	-0.010200	-0.003160	0.015736	0.001431	
0.000178	-0.024098	0.015278	0.007726	0.011583	-0.010424	-0.021433	0.011520	-0.003443	-0.000122	-0.005805	-0.002506	0.014189	0.010937	0.017244	-0.012408	-0.007508	-0.004467	-0.010338	-0.018483	-0.003147	0.013792	0.003435	-0.013743	-0.009696	0.019249	0.012316	-0.013087	0.001962	0.007623	-0.004055	0.007744	0.010375	-0.009172	0.010966	0.001007	-0.000681	-0.013516	0.003865	-0.021353	0.011935	0.014245	0.004956	0.004700	0.018527	0.014875	0.007963	0.001659	0.016712	0.007048	-0.009202	0.000064	0.016747	-0.000606	0.009230	-0.005539	0.009361	0.005828	0.003746	0.015150	0.008026	0.002547	-0.007462	-0.002245	0.001950	0.012857	0.002016	0.003688	0.002398	0.003000	-0.000530	-0.013629	0.001306	0.003502	-0.009976	0.004971	-0.017438	-0.013130	-0.012214	-0.005298	-0.013623	-0.019720	-0.005756	-0.004532	-0.012590	-0.010886	-0.003725	0.007755	0.007982	-0.005637	-0.011866	-0.015482	0.001168	0.009855	0.002518	-0.000213	-0.008359	-0.010240	0.014826	0.007971	
0.000927	0.004225	-0.002757	-0.001817	0.017953	-0.004396	0.000035	-0.001226	0.021654	0.002627	0.003518	-0.005428	0.017652	0.017158	-0.010525	0.007837	-0.013800	0.020603	0.000304	0.000830	0.001206	0.001667	-0.000665	0.019382	-0.003479	-0.003707	0.001738	0.000957	0.004300	-0.017261	-0.005353	-0.032291	0.009442	-0.003443	0.012599	-0.001346	0.011014	0.013745	-0.011267	-0.000529	0.004813	0.001604	-0.010049	-0.010988	-0.012039	0.003020	0.004538	-0.001124	-0.005126	0.008597	0.026571	-0.000835	-0.011117	-0.000683	-0.018179	0.002215	0.004204	-0.007627	-0.008054	-0.004188	0.000260	-0.003454	0.007925	-0.012798	-0.011872	0.004948	-0.001158	0.001983	-0.013010	0.007198	-0.011235	0.002466	-0.002126	-0.006470	0.008226	0.016765	-0.004238	0.003285	-0.001700	-0.008188	-0.002360	-0.002502	-0.003639	-0.000778	-0.004406	0.014360	0.015377	0.007507	0.003684	-0.005470	-0.006831	0.003241	-0.014499	-0.009397	0.013224	0.008058	0.008293	0.008575	-0.002725	-0.013319	
-0.004668	0.062443	0.026547	0.052385	0.009108	-0.050699	-0.009498	-0.021269	0.036577	0.004663	0.047437	0.009119	-0.020990	-0.016761	0.040166	0.004927	-0.001439	-0.064453	0.014526	-0.021738	-0.005298	-0.049587	-0.009037	-0.002162	-0.045291	-0.070318	-0.021134	0.051234	-0.007902	-0.023822	0.043134	0.009450	-0.001608	0.060338	0.045978	0.019326	-0.020141	0.020666	-0.017013	-0.009369	-0.005079	0.009853	-0.025283	0.052497	0.026252	0.002092	-0.004782	0.025410	0.007310	-0.019925	-0.013886	0.037148	0.023093	0.015987	-0.032553	0.011221	-0.014582	0.037060	0.018855	0.049055	-0.008471	0.012976	0.001489	0.024548	0.056136	-0.019854	0.025027	-0.039897	0.006510	0.009151	-0.014155	-0.041794	-0.000011	-0.025923	0.009925	-0.013143	0.002532	-0.020251	-0.047780	0.043981	-0.021409	0.056074	-0.010143	0.006101	0.036425	-0.039191	-0.018825	0.019733	-0.043631	-0.059243	-0.056902	-0.008788	-0.000304	0.000618	-0.050005	-0.078144	0.000891	-0.013560	0.009365	0.037535	
-0.006183	-0.007302	-0.000567	0.003847	-0.006951	-0.008621	0.000449	-0.016385	-0.002663	-0.004125	-0.009111	-0.003275	-0.010186	0.011878	-0.015498	0.002311	-0.007605	0.004775	0.011264	0.009354	-0.014753	-0.013895	0.007461	0.007402	-0.013798	-0.009842	-0.000060	-0.014704	-0.001023	-0.005505	0.001596	0.000411	-0.011499	0.002448	-0.008462	-0.006075	0.015571	0.003880	-0.003858	0.010871	0.008349	0.004458	0.001895	-0.007668	-0.002044	0.006111	0.019019	0.002741	-0.008111	-0.000816	-0.007799	-0.002291	-0.002357	-0.005769	0.005309	-0.003665	0.004160	-0.012203	0.006447	-0.008318	-0.010298	-0.007515	-0.004922	-0.003410	0.006941	0.001005	-0.004161	-0.009314	0.011517	-0.002050	0.019497	0.000930	-0.015017	-0.005969	-0.007604	0.009557	0.009742	0.004727	0.001132	0.007508	0.006579	-0.004896	0.028475	0.017619	-0.010497	-0.004872	-0.000776	0.001344	-0.021098	0.003611	0.004170	0.001266	-0.007684	-0.003441	-0.008424	-0.003458	-0.006963	-0.014305	-0.007380	0.001949	
-0.010223	-0.002085	0.002060	0.006108	-0.005523	0.016002	-0.018685	0.012084	-0.014663	-0.016629	0.018818	-0.008525	-0.030168	0.005301	-0.069732	0.004240	0.023388	-0.048080	0.028462	-0.000513	-0.012056	-0.038114	0.015443	-0.013830	0.016032	-0.029228	0.035144	-0.014021	0.030676	-0.013583	0.018399	0.013842	-0.014409	0.014122	-0.010562	-0.018102	0.033115	0.001432	0.019587	-0.015674	-0.001817	0.021033	0.030731	-0.036566	-0.002939	0.021993	0.021377	0.001958	0.028060	0.005713	0.009712	0.005634	-0.003410	-0.018667	0.008101	0.005043	-0.000207	0.011672	-0.002463	0.008921	-0.013915	0.007371	-0.018606	-0.028331	0.024426	-0.014935	0.001168	0.003577	-0.004135	-0.026077	-0.005164	0.025447	-0.010028	-0.015790	0.002082	0.003531	0.019423	-0.004699	0.014173	-0.006926	-0.019697	-0.006739	0.008909	0.010559	0.029100	0.055663	0.006175	-0.023270	-0.026779	0.020518	0.008412	0.008912	-0.062263	-0.007138	-0.007945	-0.003199	-0.010295	0.006806	-0.019605	0.009368	
0.102790	0.007810	0.019439	-0.005717	0.027875	-0.082423	0.013538	0.002708	-0.017617	-0.030731	0.001231	0.010702	0.008988	-0.093613	0.133014	-0.112441	0.072320	0.081652	-0.055678	0.079309	0.083380	-0.099485	-0.051354	0.069748	0.050771	0.309371	-0.020057	0.021837	0.042555	-0.000071	0.014342	0.081377	0.099082	0.005203	-0.041939	0.079135	0.008324	0.011651	0.065661	0.187055	0.003542	-0.005984	0.084163	0.010291	0.183815	0.018442	0.005372	0.034720	0.117667	0.148730	-0.035644	-0.051734	-0.075767	0.068283	0.130724	-0.008696	0.067020	-0.151609	-0.020416	0.021885	0.119662	-0.018742	-0.013530	-0.012973	0.101807	0.060420	-0.090161	0.006611	-0.010945	-0.008420	0.110345	0.222833	0.088174	-0.003205	-0.095357	-0.093480	-0.276148	-0.087980	0.085483	0.212471	-0.082486	0.063805	0.089699	-0.032818	0.104637	0.019749	0.084724	0.047136	0.097155	-0.063120	0.209029	-0.070733	-0.073347	0.096658	-0.022128	-0.022161	-0.200653	-0.076285	-0.015207	-0.042003	
